[TAILING] Tailing last 50 lines for [ananta-api] process (change the value with --lines option)
/home/ubuntu/logs/ananta-api-out.log last 50 lines:
0|ananta-a | \", \"last_watermark_value\", \"created_by\", \"created_at\", \"updated_at\" from \"data_pipelines\" where (\"data_pipelines\".\"schedule_enabled\" = $1 and \"data_pipelines\".\"status\" = $2)","params":[true,"active"]},"msg":"Failed to initialise job scheduler"}
0|ananta-a | 2026-05-13 16:57:24: {"level":30,"time":1778671644147,"pid":30797,"hostname":"ip-172-31-24-77","req":{"id":1,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/home/ubuntu/ananta-platform/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/home/ubuntu/ananta-platform/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:536:35)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)"},"responseTime":25,"msg":"request errored"}
0|ananta-a | 2026-05-13 16:58:17: {"level":30,"time":1778671697987,"pid":30895,"hostname":"ip-172-31-24-77","port":8080,"msg":"Server listening"}
0|ananta-a | 2026-05-13 16:58:18: {"level":50,"time":1778671698010,"pid":30895,"hostname":"ip-172-31-24-77","err":{"type":"_DrizzleQueryError","message":"Failed query: select \"id\", \"name\", \"description\", \"source_object_id\", \"dest_object_id\", \"source_connection_id\", \"dest_connection_id\", \"source_table\", \"source_query\", \"dest_target\", \"status\", \"schedule_enabled\", \"schedule_cron\", \"schedule_last_run_at\", \"schedule_next_run_at\", \"schedule_consecutive_failures\", \"notify_on_success\", \"notify_on_failure\", \"load_type\", \"pre_sql_command\", \"post_sql_command\", \"conflict_columns\", \"watermark_column\", \"last_watermark_value\", \"created_by\", \"created_at\", \"updated_at\" from \"data_pipelines\" where (\"data_pipelines\".\"schedule_enabled\" = $1 and \"data_pipelines\".\"status\" = $2)\nparams: true,active: password authentication failed for user \"root_admin\"","stack":"Error: Failed query: select \"id\", \"name\", \"description\", \"source_object_id\", \"dest_object_id\", \"source_connection_id\", \"dest_connection_id\", \"source_table\", \"source_query\", \"dest_target\", \"status\", \"schedule_enabled\", \"schedule_cron\", \"schedule_last_run_at\", \"schedule_next_run_at\", \"schedule_consecutive_failures\", \"notify_on_success\", \"notify_on_failure\", \"load_type\", \"pre_sql_command\", \"post_sql_command\", \"conflict_columns\", \"watermark_column\", \"last_watermark_value\", \"created_by\", \"created_at\", \"updated_at\" from \"data_pipelines\" where (\"data_pipelines\".\"schedule_enabled\" = $1 and \"data_pipelines\".\"status\" = $2)\nparams: true,active\n    at NodePgPreparedQuery.queryWithCache (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async <anonymous> (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async initScheduler (/home/ubuntu/ananta-platform/artifacts/api-server/src/scheduler.ts:469:21)\ncaused by: error: password authentication failed for user \"root_admin\"\n    at <anonymous> (/home/ubuntu/ananta-platform/node_modules/.pnpm/pg-pool@3.13.0_pg@8.20.0/node_modules/pg-pool/index.js:45:11)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async <anonymous> (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:161:13)\n    at async NodePgPreparedQuery.queryWithCache (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:71:12)\n    at async <anonymous> (/home/ubuntu/ananta-platform/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async initScheduler (/home/ubuntu/ananta-platform/artifacts/api-server/src/scheduler.ts:469:21)","query":"select \"id\", \"name\", \"description\", \"source_object_id\", \"dest_object_id\", \"source_connection_id\", \"dest_connection_id\", \"source_table\", \"source_query\", \"dest_target\", \"status\", \"schedule_enabled\", \"schedule_cron\", \"schedule_last_run_at\", \"schedule_next_run_at\", \"schedule_consecutive_failures\", \"notify_on_success\", \"notify_on_failure\", \"load_type\", \"pre_sql_command\", \"post_sql_command\", \"conflict_columns\", \"watermark_column\", \"last_watermark_value\", \"created_by\", \"created_at\", \"updated_at\" from \"data_pipelines\" where (\"data_pipelines\".\"schedule_enabled\" = $1 and \"data_pipelines\".\"status\" = $2)","params":[true,"active"]},"msg":"Failed to initialise job scheduler"}
0|ananta-a | 2026-05-13 16:58:20: {"level":30,"time":1778671700474,"pid":30895,"hostname":"ip-172-31-24-77","req":{"id":1,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/home/ubuntu/ananta-platform/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/home/ubuntu/ananta-platform/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:536:35)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)"},"responseTime":20,"msg":"request errored"}
0|ananta-a | 2026-05-13 16:58:57: {"level":30,"time":1778671737240,"pid":30895,"hostname":"ip-172-31-24-77","req":{"id":2,"method":"GET","url":"/api/admin/app-settings"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/home/ubuntu/ananta-platform/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/home/ubuntu/ananta-platform/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:536:35)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)"},"responseTime":16,"msg":"request errored"}
0|ananta-a | 2026-05-13 16:58:59: {"level":30,"time":1778671739011,"pid":30895,"hostname":"ip-172-31-24-77","req":{"id":3,"method":"GET","url":"/api/admin/app-settings"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/home/ubuntu/ananta-platform/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/home/ubuntu/ananta-platform/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:536:35)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)"},"responseTime":10,"msg":"request errored"}
0|ananta-a | 2026-05-13 16:59:06: {"level":30,"time":1778671746951,"pid":30895,"hostname":"ip-172-31-24-77","req":{"id":4,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/home/ubuntu/ananta-platform/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/home/ubuntu/ananta-platform/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:536:35)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)"},"responseTime":13,"msg":"request errored"}
0|ananta-a | 2026-05-13 16:59:13: {"level":30,"time":1778671753240,"pid":30895,"hostname":"ip-172-31-24-77","req":{"id":5,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/home/ubuntu/ananta-platform/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/home/ubuntu/ananta-platform/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:536:35)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)"},"responseTime":11,"msg":"request errored"}

/home/ubuntu/logs/ananta-api-error.log last 50 lines:
